go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
=== RUN   TestProcessHTTPVisitorTiers
=== RUN   TestProcessHTTPVisitorTiers/1000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":2.163272333,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":70.301,"joinP99ms":85.703,"joined":1000,"qualification":"NOT_RUN","queued":997,"retries":100,"scope":"local-app-http-four-child-processes","statusP95ms":53.07,"statusP99ms":77.71,"statusReads":1000,"valkeyUsedBytes":3988416,"visitors":1000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/2000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":4.05922075,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":65.447,"joinP99ms":84.664,"joined":2000,"qualification":"NOT_RUN","queued":1997,"retries":200,"scope":"local-app-http-four-child-processes","statusP95ms":58.68,"statusP99ms":99.6,"statusReads":2000,"valkeyUsedBytes":5469224,"visitors":2000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/5000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":10.777561667,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":97.35,"joinP99ms":243.793,"joined":5000,"qualification":"NOT_RUN","queued":4997,"retries":500,"scope":"local-app-http-four-child-processes","statusP95ms":47.288,"statusP99ms":69.094,"statusReads":5000,"valkeyUsedBytes":9879328,"visitors":5000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/10000
    tiers_integration_test.go:186: status[9713] transport/encoding failure
    tiers_integration_test.go:186: status[9717] transport/encoding failure
    tiers_integration_test.go:186: status[9746] transport/encoding failure
    tiers_integration_test.go:186: status[9747] transport/encoding failure
    tiers_integration_test.go:186: status[9748] transport/encoding failure
    tiers_integration_test.go:186: status[9749] transport/encoding failure
    tiers_integration_test.go:186: status[9745] transport/encoding failure
    tiers_integration_test.go:186: status[9750] transport/encoding failure
    tiers_integration_test.go:186: status[9740] transport/encoding failure
    tiers_integration_test.go:186: status[9752] transport/encoding failure
    tiers_integration_test.go:186: status[9753] transport/encoding failure
    tiers_integration_test.go:186: status[9723] transport/encoding failure
    tiers_integration_test.go:186: status[9728] transport/encoding failure
    tiers_integration_test.go:186: status[9729] transport/encoding failure
    tiers_integration_test.go:186: status[9757] transport/encoding failure
    tiers_integration_test.go:186: status[9724] transport/encoding failure
    tiers_integration_test.go:186: status[9751] transport/encoding failure
    tiers_integration_test.go:186: status[9742] transport/encoding failure
    tiers_integration_test.go:186: status[9715] transport/encoding failure
    tiers_integration_test.go:186: status[9718] transport/encoding failure
    tiers_integration_test.go:186: status[9756] transport/encoding failure
    tiers_integration_test.go:186: status[9735] transport/encoding failure
    tiers_integration_test.go:186: status[9766] transport/encoding failure
    tiers_integration_test.go:186: status[9732] transport/encoding failure
    tiers_integration_test.go:186: status[9768] transport/encoding failure
    tiers_integration_test.go:186: status[9754] transport/encoding failure
    tiers_integration_test.go:186: status[9770] transport/encoding failure
    tiers_integration_test.go:186: status[9771] transport/encoding failure
    tiers_integration_test.go:186: status[9772] transport/encoding failure
    tiers_integration_test.go:186: status[9773] transport/encoding failure
    tiers_integration_test.go:186: status[9774] transport/encoding failure
    tiers_integration_test.go:186: status[9741] transport/encoding failure
    tiers_integration_test.go:186: status[9776] transport/encoding failure
    tiers_integration_test.go:186: status[9725] transport/encoding failure
    tiers_integration_test.go:186: status[9743] transport/encoding failure
    tiers_integration_test.go:186: status[9714] transport/encoding failure
    tiers_integration_test.go:186: status[9755] transport/encoding failure
    tiers_integration_test.go:186: status[9769] transport/encoding failure
    tiers_integration_test.go:186: status[9734] transport/encoding failure
    tiers_integration_test.go:186: status[9733] transport/encoding failure
    tiers_integration_test.go:186: status[9763] transport/encoding failure
    tiers_integration_test.go:186: status[9726] transport/encoding failure
    tiers_integration_test.go:186: status[9738] transport/encoding failure
    tiers_integration_test.go:186: status[9786] transport/encoding failure
    tiers_integration_test.go:186: status[9787] transport/encoding failure
    tiers_integration_test.go:186: status[9789] transport/encoding failure
    tiers_integration_test.go:186: status[9790] transport/encoding failure
    tiers_integration_test.go:186: status[9721] transport/encoding failure
    tiers_integration_test.go:186: status[9782] transport/encoding failure
    tiers_integration_test.go:186: status[9788] transport/encoding failure
    tiers_integration_test.go:186: status[9793] transport/encoding failure
    tiers_integration_test.go:186: status[9795] transport/encoding failure
    tiers_integration_test.go:186: status[9716] transport/encoding failure
    tiers_integration_test.go:186: status[9775] transport/encoding failure
    tiers_integration_test.go:186: status[9791] transport/encoding failure
    tiers_integration_test.go:186: status[9792] transport/encoding failure
    tiers_integration_test.go:186: status[9794] transport/encoding failure
    tiers_integration_test.go:186: status[9800] transport/encoding failure
    tiers_integration_test.go:186: status[9802] transport/encoding failure
    tiers_integration_test.go:186: status[9719] transport/encoding failure
    tiers_integration_test.go:186: status[9804] transport/encoding failure
    tiers_integration_test.go:186: status[9767] transport/encoding failure
    tiers_integration_test.go:186: status[9781] transport/encoding failure
    tiers_integration_test.go:186: status[9797] transport/encoding failure
    tiers_integration_test.go:186: status[9796] transport/encoding failure
    tiers_integration_test.go:186: status[9798] transport/encoding failure
    tiers_integration_test.go:186: status[9799] transport/encoding failure
    tiers_integration_test.go:186: status[9801] transport/encoding failure
    tiers_integration_test.go:186: status[9803] transport/encoding failure
    tiers_integration_test.go:186: status[9811] transport/encoding failure
    tiers_integration_test.go:186: status[9814] transport/encoding failure
    tiers_integration_test.go:186: status[9737] transport/encoding failure
    tiers_integration_test.go:186: status[9816] transport/encoding failure
    tiers_integration_test.go:186: status[9806] transport/encoding failure
    tiers_integration_test.go:186: status[9818] transport/encoding failure
    tiers_integration_test.go:186: status[9807] transport/encoding failure
    tiers_integration_test.go:186: status[9730] transport/encoding failure
    tiers_integration_test.go:186: status[9739] transport/encoding failure
    tiers_integration_test.go:186: status[9777] transport/encoding failure
    tiers_integration_test.go:186: status[9809] transport/encoding failure
    tiers_integration_test.go:186: status[9817] transport/encoding failure
    tiers_integration_test.go:186: status[9812] transport/encoding failure
    tiers_integration_test.go:186: status[9819] transport/encoding failure
    tiers_integration_test.go:186: status[9822] transport/encoding failure
    tiers_integration_test.go:186: status[9824] transport/encoding failure
    tiers_integration_test.go:186: status[9826] transport/encoding failure
    tiers_integration_test.go:186: status[9821] transport/encoding failure
    tiers_integration_test.go:186: status[9829] transport/encoding failure
    tiers_integration_test.go:186: status[9830] transport/encoding failure
    tiers_integration_test.go:186: status[9831] transport/encoding failure
    tiers_integration_test.go:186: status[9832] transport/encoding failure
    tiers_integration_test.go:186: status[9815] transport/encoding failure
    tiers_integration_test.go:186: status[9834] transport/encoding failure
