GOMAXPROCS=2 go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
=== RUN   TestProcessHTTPVisitorTiers
=== RUN   TestProcessHTTPVisitorTiers/1000
    tiers_integration_test.go:301: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":0.724176333,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":15.067,"joinP99ms":18.684,"joined":1000,"qualification":"NOT_RUN","queued":997,"retries":100,"scope":"local-app-http-four-child-processes","statusP95ms":10.94,"statusP99ms":12.254,"statusReads":1000,"valkeyUsedBytes":4696168,"visitors":1000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/2000
    tiers_integration_test.go:301: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":2.118845083,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":24.173,"joinP99ms":28.721,"joined":2000,"qualification":"NOT_RUN","queued":1997,"retries":200,"scope":"local-app-http-four-child-processes","statusP95ms":31.032,"statusP99ms":41.337,"statusReads":2000,"valkeyUsedBytes":6184672,"visitors":2000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/5000
    tiers_integration_test.go:158: join[1460]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1483]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1486]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1485]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1484]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1487]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1490]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1492]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1488]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1468]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1457]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1466]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1472]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1491]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1480]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1465]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1469]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1464]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1474]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1462]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1470]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1476]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1473]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1471]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1502]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1478]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1456]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1458]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1482]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1498]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1494]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1496]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1504]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1475]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1500]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1506]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1461]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1489]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1493]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1481]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1508]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1477]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1509]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1528]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1463]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1510]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1459]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1467]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1522]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1523]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1512]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1516]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1503]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1499]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1520]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1455]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1518]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1524]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1511]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1505]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1517]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1514]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1527]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1519]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1526]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1479]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1515]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1495]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1497]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1501]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1525]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1507]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1521]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1513]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1530]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1537]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1540]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1531]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1529]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1536]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1547]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1538]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1535]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1543]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1542]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1539]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1551]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1557]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1559]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1553]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1546]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1558]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1534]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1545]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1555]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1562]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1533]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1554]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1544]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1541]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1548]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1560]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1552]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1532]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1550]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1565]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1563]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1567]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1570]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1581]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1564]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1556]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1566]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1584]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1582]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1572]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1592]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1588]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1576]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1580]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1578]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1586]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1594]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1579]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1577]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1568]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1602]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1590]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1574]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1598]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1596]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1604]: HTTP 503, transportFailed=false
